06-14-2025 18:09:03.685,-,API,"White Antenna,0013A20041067F53,XBee PRO 900HP 10K,1075,COM3 - 115200/8/N/1/N,8,35"
06-14-2025 15:45:51.611,871,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35392C34362C3730373136372C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A3C
06-14-2025 15:45:52.379,872,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35392C34382C3338383039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A39
06-14-2025 15:45:53.147,873,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35392C34382C3432343430342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8A
06-14-2025 15:45:54.295,874,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35392C34382C3838383038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838312E31382C34322E33352C39303834312E33382C2D2C2D2C2D2C2D2C2D2C2C0AC5
06-14-2025 15:45:54.615,875,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35392C34382C3935303434322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A84
06-14-2025 15:45:55.705,876,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35392C35312C3636353039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A41
06-14-2025 15:45:56.658,877,RECV,7E005B900013A200425BE26AFFFE42322C342C32302C35392C35322C3336323039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C302E30302C302E30302C302E30302C2D2C2D2C2D2C2D2C2D2C2C0A75
06-14-2025 15:45:57.168,878,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35392C35322C3634303039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8E
06-14-2025 15:45:58.893,879,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35392C35352C3238303038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A83
06-14-2025 15:46:00.555,880,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C35392C35362C34323039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A76
06-14-2025 15:46:01.643,881,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35392C35372C3433343039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838312E32352C34322E33352C39303834302E39372C2D2C2D2C2D2C2D2C2D2C2C0AD6
06-14-2025 15:46:02.028,882,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35392C35372C3530383038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A7E
06-14-2025 15:46:03.432,883,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35392C35372C3938393039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838312E31382C34322E33352C39303833392E39352C2D2C2D2C2D2C2D2C2D2C2C0ABE
06-14-2025 15:46:04.580,884,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C302C302C3637393039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AF5
06-14-2025 15:46:07.072,885,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C302C312C3430363039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838312E33372C34322E33342C39303833382E37312C2D2C2D2C2D2C2D2C2D2C2C0A50
06-14-2025 15:46:09.180,886,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C302C342C3738373038342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838312E34312C34322E33342C39303833382E32302C2D2C2D2C2D2C2D2C2D2C2C0A49
06-14-2025 15:46:18.385,887,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C302C31342C3933373039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838312E37392C34322E33322C39303833342E32382C2D2C2D2C2D2C2D2C2D2C2C0A10
06-14-2025 15:46:19.599,888,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C302C31352C3130303039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A8E
06-14-2025 15:46:19.724,889,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C302C31352C3232363039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ACA
06-14-2025 15:47:19.826,890,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C312C31352C3637343039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC2
06-14-2025 15:47:22.958,891,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C312C31382C3839303039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838332E37332C34322E32322C39303831322E33302C2D2C2D2C2D2C2D2C2D2C2C0A1E
06-14-2025 15:47:23.469,892,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C312C31382C3932363034312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7F
06-14-2025 15:47:24.171,893,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C312C31392C35363039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AF4
06-14-2025 15:47:26.281,894,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C312C32322C3238393435352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABF
06-14-2025 15:47:26.963,895,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C312C32322C3332343934302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A84
06-14-2025 15:47:27.602,896,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C312C32322C3238393039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838342E30302C34322E32302C39303831302E36392C2D2C2D2C2D2C2D2C2D2C2C0A20
06-14-2025 15:47:37.114,897,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C312C33332C3131343038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838342E33372C34322E31382C39303830352E33342C2D2C2D2C2D2C2D2C2D2C2C0A18
06-14-2025 15:47:38.132,898,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C312C33342C3739393039362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838342E34392C34322E31382C39303830352E30322C2D2C2D2C2D2C2D2C2D2C2C0A08
06-14-2025 15:47:38.452,899,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C312C33342C3833353033392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7B
06-14-2025 15:47:39.153,900,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C312C33342C3937383437382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB2
06-14-2025 15:47:39.728,901,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C312C33352C3934343039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838342E35362C34322E31382C39303830332E36372C2D2C2D2C2D2C2D2C2D2C2C0A0A
06-14-2025 15:47:40.364,902,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C312C33362C32363038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AF2
06-14-2025 15:47:40.999,903,RECV,7E007F900013A200425BE26AFFFE42322C342C32312C312C33362C36303036332C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AB6
06-14-2025 15:47:41.762,904,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C312C33382C3830313038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838342E37312C34322E31372C39303830312E34392C2D2C2D2C2D2C2D2C2D2C2C0A11
06-14-2025 15:47:42.523,905,RECV,7E005A900013A200425BE26AFFFE42322C342C32312C312C33392C3336353038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C302E30302C302E30302C302E30302C2D2C2D2C2D2C2D2C2D2C2C0AA4
06-14-2025 15:47:43.984,906,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C312C33392C3738393039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB5
06-14-2025 15:47:44.618,907,RECV,7E005E900013A200425BE26AFFFE42322C342C32312C312C33392C3934353039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C302E30302C302E30302C39303830322E31302C2D2C2D2C2D2C2D2C2D2C2C0AD2
06-14-2025 15:47:45.319,908,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C312C34312C36383039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838342E38372C34322E31362C39303830302E39392C2D2C2D2C2D2C2D2C2D2C2C0A3D
06-14-2025 15:47:45.954,909,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C312C34322C3830363130322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A87
06-14-2025 15:47:47.161,910,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C312C34322C3936353039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC1
06-14-2025 15:47:47.481,911,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C312C34332C3330363039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838342E39362C34322E31362C39303830302E33302C2D2C2D2C2D2C2D2C2D2C2C0A22
06-14-2025 15:47:48.181,912,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C312C34332C3334323038382C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7E
06-14-2025 15:47:48.945,913,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C312C34332C3439313039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC5
06-14-2025 15:47:49.518,914,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C312C34362C3136303036352C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A82
06-14-2025 15:47:50.409,915,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C312C34362C3139373039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838352E30322C34322E31352C39303739382E32302C2D2C2D2C2D2C2D2C2D2C2C0A14
06-14-2025 15:47:51.683,916,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C312C34362C3639373036352C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A73
06-14-2025 15:47:52.426,917,RECV,7E005F900013A200425BE26AFFFE42322C342C32312C312C34392C323039352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838352E32332C34322E31342C39303739362E32352C2D2C2D2C2D2C2D2C2D2C2C0A77
06-14-2025 15:47:53.058,918,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C312C34392C3338383038352C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A71
06-14-2025 15:47:54.141,919,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C312C34392C3536333039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838352E32392C34322E31342C39303739352E35322C2D2C2D2C2D2C2D2C2D2C2C0A0B
06-14-2025 15:47:54.653,920,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C312C35302C3533383039352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC1
06-14-2025 15:47:55.606,921,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C312C35302C3538313036312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A84
06-14-2025 15:47:55.976,922,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C312C35302C3638343039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838352E33352C34322E31332C39303739342E37332C2D2C2D2C2D2C2D2C2D2C2C0A11
06-14-2025 15:47:56.741,923,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C312C35312C36343039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AF7
06-14-2025 15:47:57.323,924,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C312C35342C3631363039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838352E33372C34322E31332C39303739332E39352C2D2C2D2C2D2C2D2C2D2C2C0A0A
06-14-2025 15:47:58.017,925,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C312C35342C3832373039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABF
06-14-2025 15:47:58.717,926,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C312C35342C3938373039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A73
06-14-2025 15:47:59.484,927,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C312C35352C3137373039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838352E34352C34322E31332C39303739332E31322C2D2C2D2C2D2C2D2C2D2C2C0A13
06-14-2025 15:48:00.308,928,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C312C35352C3335333039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC4
06-14-2025 15:48:00.690,929,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C312C35352C3532343039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7E
06-14-2025 15:48:01.510,930,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C312C35382C3231393039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7A
06-14-2025 15:48:02.336,931,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C312C35382C3531323039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC2
06-14-2025 15:48:03.099,932,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C312C35382C3538303036362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838352E36362C34322E31322C39303739312E32302C2D2C2D2C2D2C2D2C2D2C2C0A13
06-14-2025 15:48:03.735,933,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C312C35392C33383039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AEF
06-14-2025 15:48:04.369,934,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C312C35392C3639373039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838352E36352C34322E31322C39303739322E33352C2D2C2D2C2D2C2D2C2D2C2C0A04
06-14-2025 15:48:05.003,935,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C322C312C3937313039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838352E37392C34322E31312C39303738392E36312C2D2C2D2C2D2C2D2C2D2C2C0A3D
06-14-2025 15:48:05.638,936,RECV,7E007E900013A200425BE26AFFFE42322C342C32312C322C322C32373039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AE7
06-14-2025 15:48:06.465,937,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C322C322C3139373039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AF7
06-14-2025 15:48:07.100,938,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C322C322C3532373039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838352E38332C34322E31312C39303738392E37382C2D2C2D2C2D2C2D2C2D2C2C0A3A
06-14-2025 15:48:07.793,939,RECV,7E007F900013A200425BE26AFFFE42322C342C32312C322C322C3539313039332C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AB0
06-14-2025 15:48:08.554,940,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C322C342C3231323038382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838362E30342C34322E31302C39303738362E33352C2D2C2D2C2D2C2D2C2D2C2C0A4E
06-14-2025 15:48:09.255,941,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C322C352C3333303039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838362E31332C34322E31302C39303738362E32352C2D2C2D2C2D2C2D2C2D2C2C0A51
06-14-2025 15:48:09.890,942,RECV,7E007F900013A200425BE26AFFFE42322C342C32312C322C352C3439323039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AAE
06-14-2025 15:48:10.719,943,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C322C352C3532373738392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AE8
06-14-2025 15:48:11.293,944,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C322C382C3134383039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838362E32352C34322E30392C39303738342E39382C2D2C2D2C2D2C2D2C2D2C2C0A35
06-14-2025 15:48:11.927,945,RECV,7E007F900013A200425BE26AFFFE42322C342C32312C322C382C3233373134342C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AB0
06-14-2025 15:48:12.628,946,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C322C382C3730383039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AF0
06-14-2025 15:48:13.454,947,RECV,7E007F900013A200425BE26AFFFE42322C342C32312C322C382C3739353039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AA5
06-14-2025 15:48:14.279,948,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C322C382C3733373038332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838362E32362C34322E30392C39303738352E30322C2D2C2D2C2D2C2D2C2D2C2C0A3E
06-14-2025 15:48:14.978,949,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C322C31312C32323039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A01
06-14-2025 15:48:16.189,950,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C31312C3131353039302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A8B
06-14-2025 15:48:16.505,951,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C31312C3635353039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A80
06-14-2025 15:48:17.267,952,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C322C31322C3835363039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838362E35392C34322E30372C39303737392E36332C2D2C2D2C2D2C2D2C2D2C2C0A03
